Ehrlichia chaffeensis str. Liberty, complete genome. [13-NOV-2015]
Helicobacter pylori SouthAfrica20, complete genome. [24-FEB-2017]
Helicobacter pylori UM032, complete genome. [09-SEP-2016]
Helicobacter pylori UM037, complete genome. [24-FEB-2017]
Helicobacter pylori UM066, complete genome. [24-FEB-2017]
Helicobacter pylori UM298, complete genome. [09-SEP-2016]
Helicobacter pylori UM299, complete genome. [09-SEP-2016]
Helicobacter pylori v225d, complete genome. [24-FEB-2017]
Helicobacter pylori XZ274, complete genome. [24-FEB-2017]
Heliobacterium modesticaldum Ice1 strain Ice1, complete genome. [24-FEB-2017]
Herbaspirillum seropedicae SmR1, complete genome. [24-FEB-2017]
Herminiimonas arsenicoxydans chromosome, complete sequence. [24-FEB-2017]
Herpetosiphon aurantiacus DSM 785, complete genome. [24-FEB-2017]
Hippea maritima DSM 10411, complete genome. [24-FEB-2017]
Hirschia baltica ATCC 49814, complete genome. [24-FEB-2017]
Hydrogenobacter thermophilus TK-6 DNA, complete genome. [24-FEB-2017]
Hydrogenobacter thermophilus TK-6, complete genome. [24-FEB-2017]
Hydrogenobaculum sp. HO, complete genome. [24-FEB-2017]
Hydrogenobaculum sp. SN, complete genome. [13-NOV-2015]
Hydrogenobaculum sp. Y04AAS1, complete genome. [24-FEB-2017]
Hymenobacter sp. APR13, complete genome. [24-FEB-2017]
Hymenobacter sp. DG25B, complete genome. [24-FEB-2017]
Hyphomicrobium denitrificans 1NES1, complete genome. [24-FEB-2017]
Hyphomicrobium denitrificans ATCC 51888, complete genome. [24-FEB-2017]
Hyphomicrobium nitrativorans NL23, complete genome. [24-FEB-2017]
Hyphomicrobium sp. MC1 chromosome, complete genome. [24-FEB-2017]
Hyphomonas neptunium ATCC 15444, complete genome. [24-FEB-2017]
Idiomarina loihiensis GSL 199, complete genome. [13-NOV-2015]
Idiomarina loihiensis L2TR, complete genome. [24-FEB-2017]
Ignavibacterium album JCM 16511, complete genome. [24-FEB-2017]
Ilumatobacter coccineus YM16-304 DNA, complete genome. [24-FEB-2017]
Ilyobacter polytropus DSM 2926, complete genome. [24-FEB-2017]
Intrasporangium calvum DSM 43043, complete genome. [24-FEB-2017]
Isoptericola variabilis 225, complete genome. [24-FEB-2017]
Isosphaera pallida ATCC 43644, complete genome. [24-FEB-2017]
Jannaschia sp. CCS1, complete genome. [24-FEB-2017]
Janthinobacterium agaricidamnosum NBRC 102515 = DSM 9628, complete genome [24-FEB-2017]
Janthinobacterium sp. Marseille, complete genome. [24-FEB-2017]
Jonesia denitrificans DSM 20603, complete genome. [24-FEB-2017]
Kangiella geojedonensis strain YCS-5, complete genome. [24-FEB-2017]
Kangiella koreensis DSM 16069, complete genome. [24-FEB-2017]
Ketogulonicigenium vulgare Y25, complete genome. [24-FEB-2017]
Kineococcus radiotolerans SRS30216, complete genome. [24-FEB-2017]
Candidatus Kinetoplastibacterium blastocrithidii (ex Angomonas deanei ATCC 30255), complete genome. [13-NOV-2015]
Candidatus Kinetoplastibacterium blastocrithidii TCC012E, complete genome. [24-FEB-2017]
Kitasatospora setae KM-6054 DNA, complete genome. [24-FEB-2017]
Klebsiella michiganensis strain RC10, complete genome. [24-FEB-2017]
Klebsiella michiganensis strain M1, complete genome. [11-NOV-2016]
Klebsiella michiganensis E718, complete genome. [24-FEB-2017]
Klebsiella michiganensis HKOPL1, complete genome. [22-DEC-2016]
Klebsiella michiganensis strain KCTC 1686, complete genome. [24-MAR-2017]
Klebsiella oxytoca KONIH1, complete genome. [24-FEB-2017]
Klebsiella pneumoniae str. Kp52.145, chromosome, complete genome. [24-FEB-2017]
Klebsiella pneumoniae strain blaNDM-1, complete genome. [11-NOV-2016]
Klebsiella pneumoniae strain PMK1, complete genome. [24-FEB-2017]
Klebsiella pneumoniae strain 32192, complete genome. [11-NOV-2016]
Klebsiella pneumoniae strain 34618, complete genome. [11-NOV-2016]
Klebsiella pneumoniae strain XH209, complete genome. [11-NOV-2016]
Klebsiella pneumoniae 342, complete genome. [24-FEB-2017]
Klebsiella pneumoniae 30660/NJST258_1, complete genome. [24-FEB-2017]
Klebsiella pneumoniae 30684/NJST258_2, complete genome. [24-FEB-2017]
Klebsiella pneumoniae strain ATCC BAA-2146 chromosome 1, complete sequence. [24-FEB-2017]
Klebsiella pneumoniae CG43, complete genome. [11-NOV-2016]
Klebsiella pneumoniae HK787, complete genome. [11-NOV-2016]
Klebsiella pneumoniae JM45, complete genome. [11-NOV-2016]
Klebsiella pneumoniae KCTC 2242, complete genome. [24-FEB-2017]
Klebsiella pneumoniae subsp. pneumoniae strain KPNIH33, complete genome. [11-NOV-2016]
Klebsiella pneumoniae subsp. pneumoniae strain KPNIH32, complete genome. [24-FEB-2017]
Klebsiella pneumoniae subsp. pneumoniae strain ATCC 43816 KPPR1, complete genome. [11-NOV-2016]
Klebsiella pneumoniae subsp. pneumoniae strain 234-12, complete genome. [11-NOV-2016]
Klebsiella pneumoniae subsp. pneumoniae 1084, complete genome. [11-NOV-2016]
Klebsiella pneumoniae subsp. pneumoniae 1158, complete genome. [11-NOV-2016]
Klebsiella pneumoniae subsp. pneumoniae HS11286, complete genome. [24-MAR-2017]
Klebsiella pneumoniae subsp. pneumoniae KP5-1, complete genome. [11-NOV-2016]
Klebsiella pneumoniae subsp. pneumoniae Kp13, complete genome. [11-NOV-2016]
Klebsiella pneumoniae subsp. pneumoniae KPNIH1, complete genome. [11-NOV-2016]
Klebsiella pneumoniae subsp. pneumoniae KPNIH24, complete genome. [11-NOV-2016]
Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete genome. [24-FEB-2017]
Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 DNA, complete genome. [11-MAY-2017]
Klebsiella pneumoniae subsp. pneumoniae PittNDM01, complete genome. [11-NOV-2016]
Klebsiella pneumoniae subsp. rhinoscleromatis strain SB3432, complete genome. [24-FEB-2017]
Klebsiella variicola strain DX120E, complete genome. [11-NOV-2016]
Klebsiella variicola strain DSM 15968, complete genome. [11-NOV-2016]
Klebsiella variicola At-22, complete genome. [11-NOV-2016]
Kocuria rhizophila DC2201 DNA, complete genome. [24-FEB-2017]
Komagataeibacter medellinensis NBRC 3288 DNA, complete genome. [24-FEB-2017]
Kosmotoga olearia TBF 19.5.1, complete genome. [24-FEB-2017]
Kribbella flavida DSM 17836, complete genome. [24-FEB-2017]
Kutzneria albida DSM 43870, complete genome. [24-FEB-2017]
Kyrpidia tusciae DSM 2912, complete genome. [24-FEB-2017]
Kytococcus sedentarius DSM 20547, complete genome. [24-FEB-2017]
Lacinutrix sp. 5H-3-7-4, complete genome. [24-FEB-2017]
Lactobacillus acetotolerans DNA, complete genome, strain: NBRC 13120. [24-FEB-2017]
Lactobacillus amylovorus strain 30SC, complete genome. [24-FEB-2017]
Lactobacillus acidophilus La-14, complete genome. [13-NOV-2015]
Lactobacillus acidophilus NCFM, complete genome. [24-FEB-2017]
Lactobacillus amylovorus GRL1118, complete genome. [24-FEB-2017]
Lactobacillus amylovorus GRL 1112, complete genome. [24-FEB-2017]
Lactobacillus brevis pasmid pLB925A01 DNA, complete sequence. [29-AUG-2014]
Lactobacillus brevis pasmid pLB925A02 DNA, complete sequence. [29-AUG-2014]
Lactobacillus brevis pasmid pLB925A03 DNA, complete sequence. [24-FEB-2017]
Lactobacillus brevis pasmid pLB925A04 DNA, complete sequence. [24-FEB-2017]
Lactobacillus brevis ATCC 367, complete genome. [24-FEB-2017]
Lactobacillus brevis KB290 DNA, complete genome. [24-FEB-2017]
Lactobacillus buchneri CD034, complete genome. [24-FEB-2017]
Lactobacillus buchneri NRRL B-30929, complete genome. [24-FEB-2017]
Lactobacillus casei 12A, complete genome. [13-NOV-2015]
Lactobacillus paracasei ATCC 334, complete genome. [24-FEB-2017]
Lactobacillus casei BD-II, complete genome. [24-FEB-2017]
Lactobacillus casei BL23 complete genome, strain BL23 [24-FEB-2017]
Lactobacillus casei LC2W, complete genome. [13-NOV-2015]
Lactobacillus casei LOCK919, complete genome. [24-FEB-2017]
Lactobacillus casei str. Zhang, complete genome. [13-NOV-2015]
Lactobacillus casei subsp. casei ATCC 393 DNA, complete genome. [24-FEB-2017]
Lactobacillus casei W56 complete genome [24-FEB-2017]
Lactobacillus crispatus ST1 complete genome, strain ST1 [24-FEB-2017]
Lactobacillus delbrueckii subsp. bulgaricus 2038, complete genome. [24-FEB-2017]
Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 complete genome [24-FEB-2017]
Lactobacillus delbrueckii subsp. bulgaricus ATCC BAA-365, complete genome. [24-FEB-2017]
Lactobacillus delbrueckii subsp. bulgaricus ND02, complete genome. [24-FEB-2017]
Lactobacillus fermentum CECT 5716, complete genome. [24-FEB-2017]
Lactobacillus fermentum F-6, complete genome. [20-MAR-2017]
Lactobacillus fermentum IFO 3956 DNA, complete genome. [11-MAY-2017]
Lactobacillus gasseri 130918, complete genome. [27-MAY-2016]
Lactobacillus gasseri ATCC 33323, complete genome. [24-FEB-2017]
Lactobacillus helveticus strain KLDS1.8701, complete genome. [24-FEB-2017]
Lactobacillus helveticus CNRZ32, complete genome. [09-SEP-2016]
Lactobacillus helveticus DPC 4571, complete genome. [24-FEB-2017]
Lactobacillus helveticus H9, complete genome. [24-FEB-2017]
Lactobacillus helveticus H10, complete genome. [24-FEB-2017]
Lactobacillus helveticus R0052, complete genome. [24-FEB-2017]
Lactobacillus hokkaidonensis DNA, complete genome. [24-FEB-2017]
Lactobacillus johnsonii DPC 6026, complete genome. [24-FEB-2017]
Lactobacillus johnsonii FI9785, complete genome [24-FEB-2017]
Lactobacillus johnsonii N6.2, complete genome. [24-FEB-2017]
Lactobacillus johnsonii NCC 533, complete genome. [24-FEB-2017]
Lactobacillus kefiranofaciens ZW3, complete genome. [24-FEB-2017]
Lactobacillus mucosae LM1, complete genome. [24-FEB-2017]
Lactobacillus paracasei N1115, complete genome. [27-MAY-2016]
Lactobacillus paracasei subsp. paracasei 8700:2, complete genome. [24-FEB-2017]
Lactobacillus paracasei subsp. paracasei JCM 8130 DNA, complete genome. [24-FEB-2017]
Lactobacillus plantarum 16, complete genome. [24-FEB-2017]
Lactobacillus plantarum DOMLa, complete genome. [15-SEP-2016]
Lactobacillus plantarum JDM1, complete genome. [11-NOV-2016]
Lactobacillus plantarum subsp. plantarum P-8, complete genome. [27-FEB-2016]
Lactobacillus plantarum subsp. plantarum ST-III, complete genome. [24-FEB-2017]
Lactobacillus plantarum WCFS1 complete genome [24-FEB-2017]
Lactobacillus plantarum ZJ316, complete genome. [24-FEB-2017]
Lactobacillus reuteri DSM 20016, complete genome. [24-FEB-2017]
Lactobacillus reuteri I5007, complete genome. [24-FEB-2017]
Lactobacillus reuteri JCM 1112 DNA, complete genome. [24-FEB-2017]
Lactobacillus reuteri SD2112, complete genome. [24-FEB-2017]
Lactobacillus reuteri TD1, complete genome. [24-FEB-2017]
Lactobacillus rhamnosus ATCC 8530, complete genome. [13-NOV-2015]
Lactobacillus rhamnosus ATCC 53103 DNA, complete genome. [24-FEB-2017]
Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103) [24-FEB-2017]
Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705 [09-SEP-2016]
Lactobacillus rhamnosus LOCK900, complete genome. [13-NOV-2015]
Lactobacillus rhamnosus LOCK908, complete genome. [13-NOV-2015]
Lactobacillus ruminis ATCC 27782, complete genome. [24-FEB-2017]
Lactobacillus sakei strain 23K complete genome. [24-FEB-2017]
Lactobacillus salivarius strain JCM1046, complete genome. [24-FEB-2017]
Lactobacillus salivarius CECT 5713, complete genome. [24-FEB-2017]
Lactobacillus salivarius UCC118, complete genome. [24-FEB-2017]
Lactobacillus sanfranciscensis TMW 1.1304, complete genome. [24-FEB-2017]
Lactobacillus sp. wkB8, complete genome. [24-FEB-2017]
Lactococcus garvieae ATCC 49156 DNA, complete genome. [07-OCT-2016]
Lactococcus garvieae Lg2 DNA, complete genome. [24-FEB-2017]
Lactococcus lactis strain AI06, complete genome. [24-FEB-2017]
Lactococcus lactis subsp. cremoris A76, complete genome. [24-FEB-2017]
Lactococcus lactis subsp. cremoris KW2, complete genome. [24-FEB-2017]
Lactococcus lactis subsp. cremoris MG1363, complete genome [24-FEB-2017]
Lactococcus lactis subsp. cremoris NZ9000, complete genome. [09-SEP-2016]
Lactococcus lactis subsp. cremoris SK11, complete genome. [24-FEB-2017]
Lactococcus lactis subsp. cremoris UC509.9, complete genome. [24-FEB-2017]
Lactococcus lactis subsp. lactis strain S0, complete genome. [24-FEB-2017]
Lactococcus lactis subsp. lactis CV56, complete genome. [27-MAY-2016]
Lactococcus lactis subsp. lactis Il1403, complete genome. [24-FEB-2017]
Lactococcus lactis subsp. lactis IO-1 DNA, complete genome. [24-FEB-2017]
Lactococcus lactis subsp. lactis KF147, complete genome. [24-FEB-2017]
Lactococcus lactis subsp. lactis KLDS 4.0325, complete genome. [24-FEB-2017]
Lactococcus lactis subsp. lactis NCDO 2118, complete genome. [13-NOV-2015]
Laribacter hongkongensis HLHK9, complete genome. [24-FEB-2017]
Lawsonia intracellularis N343, complete genome. [13-NOV-2015]
Lawsonia intracellularis PHE/MN1-00 [24-FEB-2017]
Leadbetterella byssophila DSM 17132, complete genome. [24-FEB-2017]
Legionella fallonii LLAP-10 genome assembly, chromosome: I [24-FEB-2017]
Legionella longbeachae NSW150, complete genome [24-FEB-2017]
Legionella oakridgensis ATCC 33761 = DSM 21215, complete genome. [24-FEB-2017]
Legionella pneumophila 2300/99 Alcoy, complete genome. [09-SEP-2016]
Legionella pneumophila str. Corby, complete genome. [24-FEB-2017]
Legionella pneumophila str. Lens complete genome [24-FEB-2017]
Legionella pneumophila str. Paris complete genome [24-FEB-2017]
Legionella pneumophila subsp. pneumophila str. HL06041035 chromosome, complete genome. [24-FEB-2017]
Legionella pneumophila subsp. pneumophila str. Lorraine chromosome, complete genome. [27-MAY-2016]
Legionella pneumophila subsp. pneumophila ATCC 43290, complete genome. [24-FEB-2017]
Legionella pneumophila subsp. pneumophila LPE509, complete genome. [13-NOV-2015]
Mutant Legionella pneumophila subsp. pneumophila str. Hextuple_2q, complete genome. [15-MAY-2014]
Mutant Legionella pneumophila subsp. pneumophila str. Hextuple_3a, complete genome. [15-MAY-2014]
Legionella pneumophila subsp. pneumophila str. Philadelphia 1, complete genome. [24-FEB-2017]
Legionella pneumophila subsp. pneumophila str. Thunder Bay, complete genome. [24-FEB-2017]
Leifsonia xyli subsp. cynodontis DSM 46306, complete genome. [24-FEB-2017]
Leifsonia xyli subsp. xyli str. CTCB07, complete genome. [24-FEB-2017]
Leisingera methylohalidivorans DSM 14336 strain MB2, DSM 14336, complete genome. [24-FEB-2017]
Leptolyngbya boryana DNA, complete genome, strain: dg5. [11-NOV-2016]
Leptolyngbya boryana DNA, complete genome, strain: IAM M-101. [11-NOV-2016]
Leptolyngbya sp. PCC 7376, complete genome. [24-FEB-2017]
Leptospira biflexa serovar Patoc strain 'Patoc 1 (Ames)' chromosome I, complete sequence. [24-FEB-2017]
Leptospira biflexa serovar Patoc strain 'Patoc 1 (Ames)' chromosome II, complete sequence. [13-NOV-2015]
Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)' chromosome I, complete sequence. [24-FEB-2017]
Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)' chromosome II, complete sequence. [24-FEB-2017]
Leptospira borgpetersenii serovar Hardjo-bovis JB197 chromosome 1, complete sequence. [24-FEB-2017]
Leptospira borgpetersenii serovar Hardjo-bovis JB197 chromosome 2, complete sequence. [24-FEB-2017]
Leptospira borgpetersenii serovar Hardjo-bovis L550 chromosome 1, complete sequence. [24-FEB-2017]
Leptospira borgpetersenii serovar Hardjo-bovis L550 chromosome 2, complete sequence. [09-SEP-2016]
Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence. [24-FEB-2017]
Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence. [24-FEB-2017]
Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence. [24-FEB-2017]
Leptospira interrogans serovar Lai str. 56601 chromosome II, complete sequence. [24-FEB-2017]
Leptospira interrogans serovar Lai str. IPAV chromosome 1, complete sequence. [13-NOV-2015]
Leptospirillum ferriphilum ML-04, complete genome. [24-FEB-2017]
Leptospirillum ferrooxidans C2-3 DNA, complete genome. [24-FEB-2017]
Leptothrix cholodnii SP-6, complete genome. [24-FEB-2017]
Leptotrichia buccalis DSM 1135, complete genome. [24-FEB-2017]
Leuconostoc carnosum JB16, complete genome. [24-FEB-2017]
Leuconostoc citreum KM20, complete genome. [24-FEB-2017]
Leuconostoc gelidum JB7, complete genome. [24-FEB-2017]
Leuconostoc kimchii IMSNU 11154, complete genome. [24-FEB-2017]
Leuconostoc mesenteroides KFRI-MG, complete genome. [13-NOV-2015]
Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293, complete genome. [24-FEB-2017]
Leuconostoc mesenteroides subsp. mesenteroides J18, complete genome. [24-FEB-2017]
Leuconostoc sp. C2, complete genome. [13-NOV-2015]
Liberibacter crescens BT-1, complete genome. [24-FEB-2017]
Listeria ivanovii subsp. ivanovii strain WSLC 3010, complete genome. [27-MAY-2016]
Listeria ivanovii subsp. ivanovii PAM 55, complete genome [24-FEB-2017]
Listeria ivanovii subsp. londoniensis strain WSLC 30151, complete genome. [13-NOV-2015]
Listeria ivanovii subsp. londoniensis strain WSLC 30167, complete genome. [24-FEB-2017]
Listeria ivanovii WSLC3009, complete genome. [13-NOV-2015]
Listeria monocytogenes La111 complete genome [09-SEP-2016]
Listeria monocytogenes strain C1-387, complete genome. [11-NOV-2016]
Listeria monocytogenes strain J2-031, complete genome. [11-NOV-2016]
Listeria monocytogenes strain J2-064, complete genome. [09-SEP-2016]
Listeria monocytogenes strain J1-108, complete genome. [11-NOV-2016]
Listeria monocytogenes strain J1776, complete genome. [09-SEP-2016]
Listeria monocytogenes strain J1817, complete genome. [09-SEP-2016]
Listeria monocytogenes strain J1926, complete genome. [09-SEP-2016]
Listeria monocytogenes strain N1-011A, complete genome. [24-FEB-2017]
Listeria monocytogenes strain R2-502, complete genome. [11-NOV-2016]
Listeria monocytogenes strain CFSAN006122, complete genome. [11-NOV-2016]
Listeria monocytogenes strain NE dc2014, complete genome. [11-NOV-2016]
Listeria monocytogenes strain Lm60, complete genome. [11-NOV-2016]
Listeria monocytogenes strain IZSAM_Lm_hs2008, complete genome. [11-NOV-2016]
Listeria monocytogenes strain NTSN, complete genome. [11-NOV-2016]
Listeria monocytogenes strain N2306, complete genome. [11-NOV-2016]
